;	V3 text file written for MicroBrightField products.
          (   89.69    52.08    21.76     0.65)  ; 30
          (   89.97    52.83    21.76     0.65)  ; 31
          (   91.55    54.51    21.76     0.65)  ; 32
          (   92.39    55.53    21.76     0.65)  ; 33
          (   93.59    56.56    21.76     0.65)  ; 34
          (   94.52    57.68    21.76     0.65)  ; 35
          (   94.99    58.71    21.76     0.65)  ; 36
          (   95.82    59.92    21.76     0.65)  ; 37
          (   96.38    60.76    21.75     0.65)  ; 38
          (   96.94    61.32    21.75     0.65)  ; 39
          (   97.31    61.97    21.75     0.65)  ; 40
          (   98.15    63.18    21.75     0.65)  ; 41
          (   99.73    65.14    21.75     0.65)  ; 42
          (  100.75    66.26    21.75     0.65)  ; 43
          (  101.31    67.57    21.75     0.65)  ; 44
          (  102.24    68.59    21.75     0.65)  ; 45
          (  102.42    69.34    21.75     0.65)  ; 46
          (  102.98    69.99    21.55     0.65)  ; 47
          (  103.35    70.83    21.53     0.65)  ; 48
          (  103.54    72.14    21.44     0.65)  ; 49
          (  105.77    75.87    21.47     0.65)  ; 50
          (  106.23    77.36    21.47     0.65)  ; 51
          (  107.07    78.58    21.47     0.65)  ; 52
          (  107.72    79.79    21.47     0.65)  ; 53
          (  107.59    80.27    21.41     0.65)  ; 54
          (  107.68    80.93    21.07     0.65)  ; 55
          (  108.61    82.23    21.04     0.65)  ; 56
          (  109.08    83.45    20.80     0.65)  ; 57
          (  109.91    84.10    20.71     0.65)  ; 58
          (  110.84    85.41    20.62     0.65)  ; 59
          (  111.21    86.43    20.62     0.65)  ; 60
          (  112.42    88.30    20.62     0.65)  ; 61
          (  113.44    89.23    20.61     0.65)  ; 62
          (  114.74    89.88    20.61     0.65)  ; 63
          (  115.30    91.28    20.62     0.65)  ; 64
          (  115.86    93.05    20.60     0.65)  ; 65
          (  116.51    94.36    20.60     0.65)  ; 66
          (  117.90    96.51    20.60     0.65)  ; 67
          (  118.65    97.25    20.59     0.65)  ; 68
          (  120.60    99.30    20.59     0.65)  ; 69
          (  121.43   100.24    20.59     0.65)  ; 70
          (  122.74   101.45    20.59     0.65)  ; 71
          (  123.48   102.20    20.47     0.65)  ; 72
          (  124.41   103.22    20.22     0.65)  ; 73
          (  125.43   103.78    20.40     0.65)  ; 74
          (  125.62   104.62    20.75     0.65)  ; 75
          (  126.45   105.27    20.98     0.65)  ; 76
          (  126.64   105.55    21.37     0.65)  ; 77
          (  127.57   106.11    21.68     0.65)  ; 78
          (  129.05   106.21    21.71     0.65)  ; 79
          (  130.26   106.49    24.43     0.65)  ; 80
          (  132.12   107.98    24.41     0.65)  ; 81
          (  133.51   108.26    24.39     0.65)  ; 82
          (  134.82   108.82    24.36     0.65)  ; 83
          (  135.84   109.19    24.34     0.65)  ; 84
          (  136.39   109.38    24.36     0.65)  ; 85
          (  137.42   109.66    24.36     0.65)  ; 86
          (  138.25   110.22    24.95     0.65)  ; 87
          (  139.28   110.87    24.92     0.65)  ; 88
          (  139.55   111.34    24.90     0.65)  ; 89
          (  139.74   112.64    24.88     0.65)  ; 90
          (  140.95   114.23    24.85     0.65)  ; 91
          (  142.25   115.35    24.84     0.65)  ; 92
          (  142.90   115.82    24.84     0.65)  ; 93
          (  144.29   116.84    24.84     0.65)  ; 94
          (  144.70   117.32    24.95     0.65)  ; 95
          (  146.28   117.70    25.17     0.65)  ; 96
          (  146.93   117.88    25.21     0.65)  ; 97
          (  147.58   118.07    25.31     0.65)  ; 98
          (  148.60   118.63    25.49     0.65)  ; 99
          (  149.25   118.82    25.69     0.65)  ; 100
          (  149.99   119.00    25.81     0.65)  ; 101
          (  150.55   119.19    25.83     0.65)  ; 102
          (  152.22   119.56    26.17     0.65)  ; 103
          (  154.08   119.75    26.35     0.65)  ; 104
          (  156.68   120.68    26.57     0.65)  ; 105
          (  158.45   121.34    26.80     0.65)  ; 106
          (  159.10   121.99    26.84     0.65)  ; 107
          (  160.03   122.36    26.98     0.65)  ; 108
          (  160.59   122.92    27.38     0.56)  ; 109
          (  160.87   123.20    27.45     0.56)  ; 110
          (  161.05   123.39    27.62     0.56)  ; 111
          (  161.52   123.48    27.67     0.56)  ; 112
          (  162.26   124.32    27.89     0.56)  ; 113
          (  163.28   124.88    28.11     0.56)  ; 114
          (  163.93   125.25    28.11     0.56)  ; 115
          (  164.86   126.19    28.41     0.56)  ; 116
          (  165.42   126.47    28.59     0.56)  ; 117
          (  166.44   127.12    28.66     0.56)  ; 118
          (  167.18   127.96    28.84     0.56)  ; 119
          (  168.95   128.80    28.93     0.56)  ; 120
          (  169.97   129.54    28.96     0.56)  ; 121
          (  170.99   130.85    29.01     0.56)  ; 122
          (  171.92   131.97    29.01     0.56)  ; 123
          (  174.25   133.74    29.09     0.56)  ; 124
          (  174.99   134.58    29.09     0.56)  ; 125
          (  175.73   135.33    29.25     0.56)  ; 126
          (  175.92   135.70    29.38     0.56)  ; 127
          (  176.29   136.17    29.49     0.56)  ; 128
          (  177.03   136.45    29.68     0.56)  ; 129
          (  178.06   137.66    30.01     0.56)  ; 130
          (  178.98   138.50    30.02     0.56)  ; 131
          (  180.47   139.34    30.43     0.56)  ; 132
          (  181.21   139.90    30.48     0.56)  ; 133
          (  181.59   140.55    30.81     0.56)  ; 134
          (  181.77   140.83    30.86     0.56)  ; 135
          (  182.05   141.11    30.87     0.56)  ; 136
          (  182.14   141.21    31.21     0.56)  ; 137
          (  184.10   142.79    31.41     0.56)  ; 138
          (  184.84   144.19    31.39     0.56)  ; 139
          (  185.67   145.03    31.40     0.56)  ; 140
          (  187.25   145.87    31.66     0.56)  ; 141
          (  188.18   146.43    31.68     0.56)  ; 142
          (  189.67   147.08    31.71     0.56)  ; 143
          (  190.60   148.02    31.90     0.56)  ; 144
          (  190.97   148.67    31.89     0.56)  ; 145
          (  191.99   149.41    31.89     0.56)  ; 146
          (  192.18   149.88    32.10     0.56)  ; 147
          (  192.83   150.44    32.16     0.56)  ; 148
          (  193.29   150.63    32.15     0.56)  ; 149
          (  193.48   150.91    32.13     0.56)  ; 150
          (  193.76   151.56    32.12     0.56)  ; 151
          (  194.60   151.56    32.12     0.56)  ; 152
          (  195.34   151.65    32.12     0.56)  ; 153
          (  196.64   153.33    32.12     0.56)  ; 154
          (  197.10   153.89    32.12     0.56)  ; 155
          (  197.18   154.56    32.13     0.56)  ; 156
          (  197.64   155.12    32.33     0.56)  ; 157
          (  198.94   156.61    32.33     0.56)  ; 158
          (  200.15   157.45    32.53     0.56)  ; 159
          (  200.43   157.83    32.60     0.56)  ; 160
          (  200.80   159.13    32.78     0.56)  ; 161
          (  201.26   160.07    32.89     0.56)  ; 162
          (  202.19   161.18    32.87     0.56)  ; 163
          (  202.57   161.65    32.87     0.56)  ; 164
          (  202.38   162.02    32.87     0.56)  ; 165
          (  203.96   162.40    32.87     0.56)  ; 166
          (  204.14   163.61    32.87     0.56)  ; 167
          (  205.17   164.17    32.87     0.56)  ; 168
          (  205.82   164.92    32.87     0.56)  ; 169
          (  206.28   165.94    32.87     0.56)  ; 170
          (  207.40   166.97    32.88     0.56)  ; 171
          (  208.79   167.99    32.88     0.56)  ; 172
          (  209.63   168.55    32.88     0.56)  ; 173
          (  211.95   169.86    32.88     0.56)  ; 174
          (  212.69   170.51    32.88     0.56)  ; 175
          (  213.25   171.35    32.88     0.56)  ; 176
          (  214.46   172.01    32.88     0.56)  ; 177
          (  214.92   172.29    32.88     0.56)  ; 178
          (  216.69   173.03    32.88     0.56)  ; 179
          (  217.06   173.78    33.33     0.56)  ; 180
          (  217.15   174.80    33.44     0.56)  ; 181
          (  217.34   175.92    33.69     0.56)  ; 182
          (  218.45   177.70    33.69     0.56)  ; 183
          (  219.38   178.63    33.69     0.56)  ; 184
          (  219.85   179.28    33.93     0.56)  ; 185
          (  220.50   180.40    34.04     0.56)  ; 186
          (  220.59   180.96    34.04     0.56)  ; 187
          (  220.96   181.52    34.28     0.56)  ; 188
          (  221.15   182.17    34.35     0.56)  ; 189
          (  221.15   182.83    34.69     0.56)  ; 190
          (  221.43   183.57    34.75     0.56)  ; 191
          (  221.43   184.13    35.03     0.56)  ; 192
          (  221.24   183.95    34.53     0.56)  ; 193
          (  221.33   184.23    34.17     0.56)  ; 194
          (  221.71   185.07    34.05     0.56)  ; 195
          (  221.71   186.00    33.88     0.56)  ; 196
          (  222.26   187.49    33.66     0.56)  ; 197
          (  222.64   188.24    33.56     0.56)  ; 198
          (  222.64   189.54    33.53     0.56)  ; 199
          (  222.17   190.94    33.31     0.56)  ; 200
          (  222.04   191.24    33.31     0.56)  ; 201
          (  221.67   191.61    33.31     0.56)  ; 202
          (  221.20   192.17    33.30     0.56)  ; 203
          (  220.93   192.54    33.30     0.56)  ; 204
           Normal
        |
          (   59.88    36.14    22.49     0.84)  ; 1, R-2-2-1-2
          (   60.25    37.07    22.64     0.84)  ; 2
          (   60.63    37.54    22.64     0.84)  ; 3
          (   60.90    37.91    22.64     0.84)  ; 4
          (   61.93    38.29    22.74     0.84)  ; 5
          (   62.48    39.31    22.76     0.65)  ; 6
          (   63.88    39.87    22.77     0.65)  ; 7
          (   64.44    40.34    22.95     0.65)  ; 8
          (   65.18    40.62    23.17     0.65)  ; 9
          (   65.46    41.08    23.52     0.65)  ; 10
          (   66.20    41.55    23.22     0.65)  ; 11
          (   66.67    41.83    23.49     0.65)  ; 12
          (   67.59    42.39    23.61     0.65)  ; 13
          (   67.87    42.95    23.85     0.65)  ; 14
          (   68.25    43.51    23.66     0.65)  ; 15
          (   69.55    44.16    22.83     0.65)  ; 16
          (   70.10    44.26    22.75     0.65)  ; 17
          (   70.94    44.44    22.30     0.65)  ; 18
          (   71.59    44.91    22.23     0.65)  ; 19
          (   72.05    45.56    22.02     0.65)  ; 20
          (   72.24    45.66    21.76     0.65)  ; 21
          (   72.80    46.03    21.39     0.65)  ; 22
          (   73.63    46.87    20.95     0.65)  ; 23
          (   74.38    47.15    21.20     0.65)  ; 24
          (   75.31    47.71    21.54     0.65)  ; 25
          (   75.59    48.08    21.62     0.65)  ; 26
          (   75.68    48.36    21.95     0.65)  ; 27
          (   76.14    48.92    22.28     0.65)  ; 28
          (   76.79    49.67    22.69     0.65)  ; 29
          (   77.07    50.23    22.70     0.65)  ; 30
          (   77.54    50.69    22.87     0.65)  ; 31
          (   77.91    51.35    23.10     0.65)  ; 32
          (   78.47    52.19    23.23     0.65)  ; 33
          (   79.12    51.74    23.23     0.65)  ; 34
          (   80.33    52.20    23.23     0.65)  ; 35
          (   81.16    52.85    23.44     0.65)  ; 36
          (   82.46    53.51    23.51     0.65)  ; 37
          (   82.56    53.79    23.77     0.65)  ; 38
          (   82.83    54.16    23.80     0.65)  ; 39
          (   82.93    54.63    24.37     0.65)  ; 40
          (   83.49    55.00    25.07     0.65)  ; 41
          (   83.58    55.28    25.08     0.65)  ; 42
          (   83.67    55.56    25.56     0.65)  ; 43
          (   84.32    55.93    25.59     0.65)  ; 44
          (   85.06    56.40    26.00     0.65)  ; 45
          (   86.18    57.33    26.63     0.65)  ; 46
          (   86.46    57.71    26.63     0.56)  ; 47
          (   87.11    57.99    26.82     0.56)  ; 48
          (   87.85    58.17    26.97     0.56)  ; 49
          (   88.41    58.55    27.11     0.56)  ; 50
          (   88.97    59.01    27.26     0.56)  ; 51
          (   89.34    59.48    27.34     0.56)  ; 52
          (   90.27    60.04    27.38     0.56)  ; 53
          (   90.36    60.41    27.47     0.56)  ; 54
          (   91.38    61.34    27.70     0.56)  ; 55
          (   91.38    61.62    27.73     0.56)  ; 56
          (   91.85    62.28    27.86     0.56)  ; 57
          (   92.31    62.93    28.06     0.56)  ; 58
          (   92.78    63.30    28.09     0.56)  ; 59
          (   92.96    63.68    28.35     0.56)  ; 60
          (   94.64    64.33    28.38     0.56)  ; 61
          (   94.73    64.80    28.46     0.56)  ; 62
          (   94.91    65.08    28.58     0.56)  ; 63
          (   95.10    65.35    28.73     0.56)  ; 64
          (   95.29    65.45    28.78     0.56)  ; 65
          (   96.31    66.19    28.90     0.56)  ; 66
          (   97.05    66.66    28.99     0.56)  ; 67
          (   97.61    67.13    29.01     0.56)  ; 68
          (   98.63    67.41    29.14     0.56)  ; 69
          (   98.91    67.59    29.33     0.56)  ; 70
          (   99.56    67.78    29.33     0.56)  ; 71
          (  100.58    68.06    29.44     0.56)  ; 72
          (  101.70    68.43    29.62     0.56)  ; 73
          (  101.98    68.43    29.64     0.56)  ; 74
          (  102.63    68.71    29.66     0.56)  ; 75
          (  104.02    69.18    29.71     0.56)  ; 76
          (  104.67    69.46    29.77     0.56)  ; 77
          (  104.86    70.11    29.80     0.56)  ; 78
          (  105.32    70.49    29.80     0.56)  ; 79
          (  106.53    71.42    29.77     0.56)  ; 80
          (  107.64    72.35    29.77     0.56)  ; 81
          (  107.83    72.35    29.77     0.56)  ; 82
          (  109.32    72.82    29.77     0.56)  ; 83
          (  110.34    73.28    29.77     0.56)  ; 84
          (  111.27    73.10    29.93     0.56)  ; 85
          (  112.10    73.00    30.18     0.56)  ; 86
          (  112.75    73.28    30.36     0.56)  ; 87
          (  113.50    73.28    30.42     0.56)  ; 88
          (  114.71    73.38    30.60     0.56)  ; 89
          (  115.82    73.84    30.77     0.56)  ; 90
          (  116.56    74.22    30.80     0.56)  ; 91
          (  118.98    74.40    30.92     0.56)  ; 92
